"","x"
"2500",10524.3359375
"2501",7395.90478515625
"2502",14643.9052734375
"2503",6456.4228515625
"2504",8739.916015625
"2505",11571.681640625
"2506",15932.435546875
"2507",12384.498046875
"2508",16033.828125
"2509",2350.08227539062
"2510",5060.54296875
"2511",3796.9375
"2512",5839.11279296875
"2513",16984.416015625
"2514",10169.42578125
"2515",4914.37744140625
"2516",4761.85888671875
"2517",5003.07958984375
"2518",7812.919921875
"2519",18005.5625
"2520",2792.99389648438
"2521",3146.158203125
"2522",3883.58349609375
"2523",10792.0205078125
"2524",13036.125
"2525",16245.423828125
"2526",8515.7216796875
"2527",5294.61181640625
"2528",3684.63208007812
"2529",7323.0498046875
"2530",5766.009765625
"2531",11765.619140625
"2532",18187.63671875
"2533",6504.17919921875
"2534",13365.8701171875
"2535",13777.791015625
"2536",4926.23046875
"2537",14941.28125
"2538",4572.71533203125
"2539",8769.5625
"2540",4965.865234375
"2541",9499.3828125
"2542",5345.8740234375
"2543",4904.21923828125
"2544",8487.6630859375
"2545",10391.3525390625
"2546",7602.0546875
"2547",8027.60498046875
"2548",5254.763671875
"2549",10138.9775390625
"2550",10223.0849609375
"2551",8926.1982421875
"2552",6527.83544921875
"2553",10729.6025390625
"2554",5367.625
"2555",2663.39306640625
"2556",20662.46484375
"2557",4424.701171875
"2558",2558.40454101562
"2559",2701.58715820312
"2560",5350.7646484375
"2561",6433.0654296875
"2562",4842.3759765625
"2563",8278.90234375
"2564",5087.36572265625
"2565",7996.5283203125
"2566",12057.41796875
"2567",1863.2626953125
"2568",8717.0234375
"2569",2244.65991210938
"2570",18839.94140625
"2571",7958.47998046875
"2572",4719.75927734375
"2573",3732.7109375
"2574",4353.517578125
"2575",2846.64770507812
"2576",4972.70068359375
"2577",13176.71875
"2578",5135.56298828125
"2579",5273.9873046875
"2580",7590.80126953125
"2581",4528.4951171875
"2582",8825.3779296875
"2583",2375.71606445312
"2584",8582.3056640625
"2585",2676.15576171875
"2586",5117.2490234375
"2587",18918.609375
"2588",8716.34375
"2589",5842.21728515625
"2590",19435.896484375
"2591",5063.9443359375
"2592",3280.39575195312
"2593",2168.17602539062
"2594",3753.83813476562
"2595",7321.88916015625
"2596",15256.8623046875
"2597",17782.1484375
"2598",3149.59399414062
"2599",6835.67578125
"2600",9499.103515625
"2601",2640.85864257812
"2602",5984.63427734375
"2603",3330.28930664062
"2604",22836.056640625
"2605",15403.03515625
"2606",8410.3388671875
"2607",9156.51953125
"2608",16679.712890625
"2609",2354.49755859375
"2610",2987.21337890625
"2611",5375.04833984375
"2612",7113.744140625
"2613",5278.9990234375
"2614",7479.77734375
"2615",17590.16796875
"2616",19691.408203125
"2617",9165.115234375
"2618",4755.37841796875
"2619",5879.82421875
"2620",1558.42492675781
"2621",2744.6904296875
"2622",13083.96484375
"2623",2393.61010742188
"2624",3331.25756835938
"2625",10974.609375
"2626",2096.93359375
"2627",3102.49877929688
"2628",4447.1083984375
"2629",3384.39916992188
"2630",3262.32104492188
"2631",3740.13037109375
"2632",18428.232421875
"2633",8671.2841796875
"2634",2616.63745117188
"2635",5225.15185546875
"2636",3372.94873046875
"2637",6321.0625
"2638",3650.28881835938
"2639",15604.8154296875
"2640",8704.2666015625
"2641",11296.4111328125
"2642",10556.103515625
"2643",6876.8046875
"2644",2093.39965820312
"2645",19349.74609375
"2646",5391.33154296875
"2647",13514.3173828125
"2648",13002.6171875
"2649",22909.310546875
"2650",4452.8701171875
"2651",7134.2177734375
"2652",2902.36352539062
"2653",4995.81640625
"2654",6741.177734375
"2655",12717.8740234375
"2656",8795.5693359375
"2657",5187.76123046875
"2658",17877.927734375
"2659",17840.7734375
"2660",2746.318359375
"2661",8711.8193359375
"2662",4866.25634765625
"2663",5180.91455078125
"2664",11380.591796875
"2665",8912.34765625
"2666",5003.50634765625
"2667",6151.220703125
"2668",5533.83837890625
"2669",13807.7529296875
"2670",4008.79052734375
"2671",10417.662109375
"2672",4114.67138671875
"2673",3502.88427734375
"2674",9103.84765625
"2675",2730.63061523438
"2676",2537.55688476562
"2677",5397.52734375
"2678",3639.74291992188
"2679",5404.29931640625
"2680",18201.724609375
"2681",5940.939453125
"2682",2646.25952148438
"2683",15548.0927734375
"2684",18839.767578125
"2685",4153.10400390625
"2686",5338.615234375
"2687",4864.8564453125
"2688",7293.1376953125
"2689",8603.63671875
"2690",2592.64721679688
"2691",3542.47045898438
"2692",3811.90283203125
"2693",14531.0244140625
"2694",5009.17578125
"2695",6889.01806640625
"2696",8313.630859375
"2697",5716.85888671875
"2698",19154.6328125
"2699",3321.16943359375
"2700",5449.59326171875
"2701",4842.08056640625
"2702",10399.6884765625
"2703",1951.46411132812
"2704",2970.97241210938
"2705",5739.82763671875
"2706",3107.232421875
"2707",2608.60913085938
"2708",6431.814453125
"2709",2802.50854492188
"2710",5254.83935546875
"2711",9466.4443359375
"2712",9090.6103515625
"2713",11435.8359375
"2714",4341.76611328125
"2715",12666.4775390625
"2716",13413.6298828125
"2717",3030.54418945312
"2718",2986.09326171875
"2719",6310.21484375
"2720",2563.52197265625
"2721",10662.1259765625
"2722",5049.27734375
"2723",3355.22265625
"2724",3627.40625
"2725",2506.48168945312
"2726",4420.0244140625
"2727",3665.734375
"2728",2377.32373046875
"2729",7037.63671875
"2730",5542.09228515625
"2731",3483.51904296875
"2732",3731.77856445312
"2733",2736.46875
"2734",5469.51025390625
"2735",12359.1513671875
"2736",9482.033203125
"2737",21572.9375
"2738",12341.0048828125
"2739",3089.29028320312
"2740",10296.982421875
"2741",7547.3466796875
